field,value
started_utc,2026-08-25T04:39:38+00:00
finished_utc,2026-08-25T05:05:28+00:00
elapsed_seconds,1550
git_commit,14227209df4192eac1fce5de4c8fe00ca22f0f15
matrix_key,service_use
matrix,/Users/chrisreger/Documents/NAU/Grad/Research/ADSI/Monsoon - ASD3 ML Old/2016_2023_ServiceUse.csv
matrix_md5,f2a64b712a7d56f3898e94c48fbf0c65
outcome,behaviour_therapy
outcome_label,Behaviour therapy received for autism
folds,analyses/folds/service_behaviour_therapy_folds.csv
folds_md5,c16666d34f27abe48efd336e925d8bcb
folds_drawn_for,behaviour_therapy
dropped_from_features,autismtreat=Yes
n_features,293
rows,6088
positives,3801
sizes,0
seed,1
n_splits,200
penalty,lasso
solver,liblinear
intercept_scaling,100
inner_cv,5
n_penalties,60
python,3.13.13
nsch-ml,2026.8.12.1
polars,1.43.2
numpy,2.4.6
scikit-learn,1.9.0
scipy,1.18.0
